Attaching to jekyll-1
jekyll-1  | Entry point script running
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/f200-w
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/f1720a
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/freedom200
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/foot
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/fbterm
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/f110-w
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/f110-14
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/fenix
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/fos
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/freedom100
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/f200vi
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/f110-14w
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/fox
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/f200vi-w
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/foot-direct
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/f100
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/foot+base
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/f110
jekyll-1  |                     .pixi/envs/default/share/terminfo/66/fenixw
jekyll-1  |                     .pixi/envs/default/share/terminfo/58/X-hpterm-color2
jekyll-1  |                     .pixi/envs/default/share/terminfo/58/X-hpterm
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kds6402
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kaypro
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/konsole-solaris
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kermit
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kvt
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/k45
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kterm
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kds7372-w
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/ktm
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kt7ix
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kitty
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kterm-color
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/klone+sgr8
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kon2
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kitty+setal
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/klone+color
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/konsole-xf3x
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/konsole-256color
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/konsole-vt100
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/konsole-base
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/konsole-vt420pc
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kon
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/konsole-xf4x
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kitty+common
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/klone+koi8acs
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/klone+sgr-dumb
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/konsole-linux
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/klone+sgr
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/konsole-direct
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/konsole+pcfkeys
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kitty-direct
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/konsole-16color
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kt7
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kterm-co
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/konsole
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kermit-am
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/klone+acs
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kds7372
jekyll-1  |                     .pixi/envs/default/share/terminfo/6b/kaypro2
jekyll-1  |                     .pixi/envs/default/share/terminfo/75/uts30
jekyll-1  |                     .pixi/envs/default/share/terminfo/75/ultima2
jekyll-1  |                     .pixi/envs/default/share/terminfo/75/uwin
jekyll-1  |                     .pixi/envs/default/share/terminfo/75/uniterm
jekyll-1  |                     .pixi/envs/default/share/terminfo/75/unixpc
jekyll-1  |                     .pixi/envs/default/share/terminfo/75/ultimaII
jekyll-1  |                     .pixi/envs/default/share/terminfo/75/uniterm49
jekyll-1  |                     .pixi/envs/default/share/terminfo/75/unknown
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100-am
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt300-w-nam
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vremote
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vip7800-Hw
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100-vb
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt520ansi
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/viewdata
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt220-8
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vte-2017
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt330
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100-nam-w
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt61
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vte-2018
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt420
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt220-base
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vc404
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt-61
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt220
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt320-w-nam
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt52-basic
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt320nam
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vi50adm
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt200-js
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vip7800-w
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vp3a+
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt200-8
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vc414h
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vi300
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100-w
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100-bm-o
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100-w-am
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt132
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vc403a
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100-putty
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vs100
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100+fnkeys
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt200-old
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vc415
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/v200-nam
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vi50
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vscode
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt125
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vte-2008
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt220-js
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vip7800-H
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100-nav
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt220-nam
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt102
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/visa50
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100+noapp+pc
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt131
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/visual603
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt525
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/viewpoint90
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vk100
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt520
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vitty
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100+pf1-pf4
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt50
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vv100
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vip
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vte-2012
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vc303
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100-w-nav
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt320-k3
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vp90
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100+enq
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vi55
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt220+vtedit
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vte-2022
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vi200-rv
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt525-w
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt320-k311
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/venix
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vapple
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vi603
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vc203
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt510pcdos
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt220-old
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/versaterm
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100+4bsd
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100-nav-w
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vi200-f
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt520-w
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vi300-old
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt400
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vip-w
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt61.5
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vc103
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vp60
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/viewpoint
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt300-nam
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vwmterm
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt102-nsgr
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt400-24
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt220d
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vi200
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vi550
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt220+keypad
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt420f
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt52+arrows
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt300
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vscode-direct
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt52+keypad
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vte
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100-s-top
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt420pc
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt102+enq
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100+keypad
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt220-8bit
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt100+
jekyll-1  |                     .pixi/envs/default/share/terminfo/76/vt50h
